id,gesture
gesture_one_1, gesture_one
gesture_one_2, gesture_one
gesture_one_3, gesture_one
gesture_one_4, gesture_one
gesture_one_5, gesture_one
gesture_one_6, gesture_one
gesture_one_7, gesture_one
gesture_one_8, gesture_one
gesture_one_9, gesture_one
gesture_one_10, gesture_one
gesture_one_11, gesture_one
gesture_one_12, gesture_one
gesture_one_13, gesture_one
gesture_one_14, gesture_one
gesture_one_15, gesture_one
gesture_one_16, gesture_one
gesture_one_17, gesture_one
gesture_one_18, gesture_one
gesture_one_19, gesture_one
gesture_one_20, gesture_one
gesture_one_21, gesture_one
gesture_one_22, gesture_one
gesture_one_23, gesture_one
gesture_one_24, gesture_one
gesture_one_25, gesture_one
gesture_one_26, gesture_one
gesture_one_27, gesture_one
gesture_one_28, gesture_one
gesture_one_29, gesture_one
gesture_one_30, gesture_one
gesture_one_31, gesture_one
gesture_one_32, gesture_one
gesture_one_33, gesture_one
gesture_one_34, gesture_one
gesture_one_35, gesture_one
gesture_one_36, gesture_one
gesture_one_37, gesture_one
gesture_one_38, gesture_one
gesture_one_39, gesture_one
gesture_one_40, gesture_one
gesture_one_41, gesture_one
gesture_one_42, gesture_one
gesture_one_43, gesture_one
gesture_one_44, gesture_one
gesture_one_45, gesture_one
gesture_one_46, gesture_one
gesture_one_47, gesture_one
gesture_one_48, gesture_one
gesture_one_49, gesture_one
gesture_one_50, gesture_one
gesture_one_51, gesture_one
gesture_one_52, gesture_one
gesture_one_53, gesture_one
gesture_one_54, gesture_one
gesture_one_55, gesture_one
gesture_one_56, gesture_one
gesture_one_57, gesture_one
gesture_one_58, gesture_one
gesture_one_59, gesture_one
gesture_one_60, gesture_one
gesture_one_61, gesture_one
gesture_one_62, gesture_one
gesture_one_63, gesture_one
gesture_one_64, gesture_one
gesture_one_65, gesture_one
gesture_one_66, gesture_one
gesture_one_67, gesture_one
gesture_one_68, gesture_one
gesture_one_69, gesture_one
gesture_one_70, gesture_one
gesture_one_71, gesture_one
gesture_one_72, gesture_one
gesture_one_73, gesture_one
gesture_one_74, gesture_one
gesture_one_75, gesture_one
gesture_one_76, gesture_one
gesture_one_77, gesture_one
gesture_one_78, gesture_one
gesture_one_79, gesture_one
gesture_one_80, gesture_one
